slice_region,region_id,region_area
15-03,blood_1300,115.5
15-04,blood_1302,568.0
15-05,blood_1305,402.0
15-06,blood_1311,1112.0
15-07,blood_1314,10975.5
15-08,blood_1317,116.0
15-09,blood_1323,713.5
15-10,blood_1334,1227.0
15-11,blood_1339,56.0
15-12,blood_1344,3439.0
15-13,blood_1345,291.5
15-14,blood_1346,390.5
15-15,blood_1350,747.5
15-16,blood_1355,636.5
15-17,blood_1357,148.5
15-18,blood_1359,149.5
15-19,blood_1365,101.0
15-20,blood_1369,118.5
15-21,blood_1370,1421.0
15-22,blood_1376,450.0
15-23,blood_1378,56.0
15-24,blood_1381,92.5
15-25,blood_1387,1014.5
15-26,blood_1388,89.5
15-27,blood_1392,252.5
15-28,blood_1394,252.0
15-29,blood_1402,608.0
15-30,blood_1405,190.0
15-31,blood_1406,98.0
15-32,blood_1411,170.5
15-33,blood_1418,77.0
15-34,blood_1428,422.5
15-35,blood_1432,144.5
15-36,blood_1439,73.0
15-37,blood_1446,314.0
15-38,blood_1447,288.5
15-39,blood_1458,131.0
15-40,blood_1469,7392.0
15-41,blood_1473,56.0
15-42,blood_1474,257.5
15-43,blood_1485,123.0
15-44,blood_1488,136.0
15-45,blood_1497,133.5
15-46,blood_1514,681.5
15-47,blood_1520,325.0
15-48,blood_1529,1246.5
15-49,blood_1538,97.5
15-50,blood_1540,112.0
15-51,blood_1541,288.5
15-52,blood_1545,56.0
15-53,blood_1547,120.0
15-54,blood_1550,233.0
15-55,blood_1551,569.5
15-56,blood_1552,2039.5
15-57,blood_1553,762.0
15-58,blood_1554,56.0
15-59,blood_1561,398.0
15-60,blood_1564,573.5
15-61,blood_1566,218.0
15-62,blood_1572,486.5
15-63,blood_1574,68.0
15-64,blood_1576,4476.5
15-65,blood_1579,312.0
15-66,blood_1586,186.5
15-67,blood_1590,139.0
15-68,blood_1593,65.5
15-69,blood_1594,258.0
15-70,blood_1596,49.0
15-71,blood_1604,361.5
15-72,blood_1608,224.0
15-73,blood_1610,758.5
15-74,blood_1642,324.0
15-75,blood_1661,179.0
15-76,blood_1662,108.0
15-77,blood_1678,561.0
15-78,blood_1681,1176.0
15-79,blood_1689,197.0
15-80,blood_1690,56.0
15-81,blood_1694,1145.0
15-82,blood_1698,231.0
15-83,blood_1703,332.0
15-84,blood_1705,221.0
15-85,blood_1708,371.0
15-86,blood_1712,185.0
15-87,blood_1718,474.0
15-88,blood_1719,278.0
15-89,blood_1720,46.0
15-90,blood_1723,64.0
15-91,blood_1743,314.5
15-92,blood_1745,595.5
15-93,blood_1750,280.0
15-94,blood_1751,2090.5
15-95,blood_1752,477.5
15-96,blood_1757,144.0
15-97,blood_1759,64.0
15-98,blood_1762,217.0
15-99,blood_1779,250.5
15-100,blood_1781,192.0
15-101,blood_1782,199.5
15-102,blood_1787,70.5
15-103,blood_1790,1086.0
15-104,blood_1801,306.5
15-105,blood_1813,421.0
15-106,blood_1815,596.5
15-107,blood_1823,55.0
15-108,blood_1837,6792.5
15-109,blood_1844,89.5
15-110,blood_1850,661.5
15-111,blood_1857,71.0
15-112,blood_1858,73.5
15-113,blood_1866,143.5
15-114,blood_1882,4653.0
15-115,blood_1889,372.5
15-116,blood_1910,7263.0
15-117,blood_1911,70.5
15-118,blood_1917,77.0
15-119,blood_1934,52.0
15-120,blood_1937,204.0
15-121,blood_1939,49.0
15-122,blood_1945,249.0
15-123,blood_1949,252.5
15-124,blood_1958,334.0
15-125,blood_1962,56.0
15-126,blood_1969,53.0
15-127,blood_1972,96.0
15-128,blood_1979,104.0
15-129,blood_1982,4632.0
15-130,blood_1983,1656.5
15-131,blood_1993,281.0
15-132,blood_2000,94.0
15-133,blood_2008,847.5
15-134,blood_2028,93.5
15-135,blood_2068,72.0
15-136,blood_2071,190.0
15-137,blood_2073,126.5
15-138,blood_2077,348.5
15-139,blood_2079,306.5
15-140,blood_2086,197.5
15-141,blood_2092,110.5
15-142,blood_2093,96.0
15-143,blood_2123,2167.5
16-01,blood_2800,34989.0
16-02,blood_2828,98.0
16-03,blood_2831,75.5
16-04,blood_2832,241.5
16-05,blood_2833,64.0
16-06,blood_2835,2455.0
16-07,blood_2836,208.5
16-08,blood_2864,2970.5
16-09,blood_2867,64.0
16-10,blood_2878,119.0
16-11,blood_2880,1319.0
16-12,blood_2882,537.5
16-13,blood_2888,48.0
16-14,blood_2889,1726.0
16-15,blood_2891,2358.0
16-16,blood_2893,1181.5
16-17,blood_2898,943.5
16-18,blood_2901,825.0
16-19,blood_2903,88.0
16-20,blood_2905,136.0
16-21,blood_2916,56.0
16-22,blood_2917,543.5
16-23,blood_2918,95.5
16-24,blood_2919,65.0
16-25,blood_2921,102.5
16-26,blood_2924,463.0
16-27,blood_2927,56.0
16-28,blood_2929,56.0
16-29,blood_2930,70.5
16-30,blood_2931,5226.5
16-31,blood_2937,352.0
16-32,blood_2943,192.0
16-33,blood_2945,757.0
16-34,blood_2948,124.0
16-35,blood_2952,493.0
16-36,blood_2953,514.5
16-37,blood_2955,68.0
16-38,blood_2958,1874.0
16-39,blood_2959,922.5
16-40,blood_2966,218.0
16-41,blood_2968,417.5
16-42,blood_2980,90.5
16-43,blood_2983,214.0
16-44,blood_2984,2258.0
16-45,blood_2985,226.5
16-46,blood_2997,56.0
16-47,blood_3000,42.0
16-48,blood_3001,282.0
16-49,blood_3002,183.5
16-50,blood_3003,187.0
16-51,blood_3004,2926.0
16-52,blood_3005,45.5
16-53,blood_3006,56.0
16-54,blood_3007,1229.5
16-55,blood_3008,1410.0
16-56,blood_3009,100.0
16-57,blood_3010,174.5
16-58,blood_3013,2006.0
16-59,blood_3015,89.5
16-60,blood_3016,129.5
16-61,blood_3017,56.0
16-62,blood_3019,60.0
16-63,blood_3020,436.0
16-64,blood_3022,259.0
16-65,blood_3023,59.5
16-66,blood_3037,95.0
16-67,blood_3044,1459.0
16-68,blood_3045,345.0
16-69,blood_3047,1257.5
16-70,blood_3048,64.0
16-71,blood_3049,166.5
16-72,blood_3051,42.0
16-73,blood_3052,158.5
16-74,blood_3053,49.0
16-75,blood_3054,848.0
16-76,blood_3055,1626.5
16-77,blood_3057,1768.5
16-78,blood_3061,126.0
16-79,blood_3062,3712.5
16-80,blood_3064,253.5
16-81,blood_3065,5238.0
16-82,blood_3066,56.0
16-83,blood_3068,136.5
16-84,blood_3069,142.0
16-85,blood_3071,96.5
16-86,blood_3075,499.0
16-87,blood_3076,148.5
16-88,blood_3077,123.0
16-89,blood_3078,91.0
16-90,blood_3080,109.0
16-91,blood_3081,67.5
16-92,blood_3082,467.0
16-93,blood_3084,2902.0
16-94,blood_3085,587.5
16-95,blood_3089,57.0
16-96,blood_3090,27857.0
16-97,blood_3091,168.5
16-98,blood_3092,56.0
16-99,blood_3094,80.0
16-100,blood_3097,309.5
16-101,blood_3098,179.0
16-102,blood_3101,55.0
16-103,blood_3102,146.0
16-104,blood_3104,200.0
16-105,blood_3105,107.5
16-106,blood_3106,89.0
16-107,blood_3108,97.0
16-108,blood_3110,72.0
16-109,blood_3111,746.0
16-110,blood_3112,12834.5
16-111,blood_3113,94.0
16-112,blood_3115,89.0
16-113,blood_3116,197.0
16-114,blood_3118,284.5
16-115,blood_3121,602.0
16-116,blood_3124,481.5
16-117,blood_3126,461.5
16-118,blood_3128,316.0
16-119,blood_3130,117.5
16-120,blood_3131,56.0
16-121,blood_3132,979.0
16-122,blood_3133,49.0
16-123,blood_3134,71.0
16-124,blood_3137,116.5
16-125,blood_3138,186.0
16-126,blood_3140,119.5
16-127,blood_3141,430.5
16-128,blood_3144,1901.5
16-129,blood_3146,49.0
16-130,blood_3147,1935.0
16-131,blood_3148,78.0
16-132,blood_3150,56.0
16-133,blood_3151,824.5
16-134,blood_3153,4304.0
16-135,blood_3154,1632.0
16-136,blood_3156,1816.5
16-137,blood_3157,55.0
16-138,blood_3158,147.0
16-139,blood_3159,82.0
16-140,blood_3160,64.0
16-141,blood_3161,397.5
16-142,blood_3162,1582.0
16-143,blood_3163,11621.0
16-144,blood_3164,207.5
16-145,blood_3165,1414.0
16-146,blood_3166,2355.5
16-147,blood_3167,97.5
16-148,blood_3168,262.0
16-149,blood_3169,436.0
16-150,blood_3170,857.5
16-151,blood_3171,64.0
16-152,blood_3172,380.5
16-153,blood_3173,206.0
16-154,blood_3174,432.0
16-155,blood_3175,100.0
16-156,blood_3176,98.0
16-157,blood_3177,2632.0
16-158,blood_3178,373.0
16-159,blood_3179,5099.0
16-160,blood_3180,111.0
16-161,blood_3181,603.0
16-162,blood_3182,2448.0
16-163,blood_3183,64.0
16-164,blood_3184,80.0
16-165,blood_3185,165.0
16-166,blood_3186,106.5
17-01,blood_2689,56.0
17-02,blood_2690,461.5
17-03,blood_2696,460.5
17-04,blood_2698,129.0
17-05,blood_2705,1439.5
17-06,blood_2711,68.0
17-07,blood_2712,248.5
17-08,blood_2713,3513.0
17-09,blood_2714,137.5
17-10,blood_2716,142.5
17-11,blood_2718,122.0
17-12,blood_2728,113.5
17-13,blood_2729,88.0
17-14,blood_2734,173.0
17-15,blood_2744,70.5
17-16,blood_2749,4177.0
17-17,blood_2753,174.5
17-18,blood_2760,347.0
17-19,blood_2765,78.0
17-20,blood_2769,359.5
17-21,blood_2772,72.0
17-22,blood_2773,155.5
17-23,blood_2775,112.0
17-24,blood_2778,1780.0
17-25,blood_2779,1450.0
17-26,blood_2788,807.0
17-27,blood_2792,5790.0
17-28,blood_2798,167.0
17-29,blood_2802,506.0
17-30,blood_2810,385.0
17-31,blood_2819,56.0
17-32,blood_2830,3601.0
17-33,blood_2834,210.5
17-34,blood_2838,148.0
17-35,blood_2839,1313.0
17-36,blood_2840,213.0
17-37,blood_2841,2908.0
17-38,blood_2842,80.0
17-39,blood_2844,334.5
17-40,blood_2845,275.5
17-41,blood_2846,636.5
17-42,blood_2848,1651.5
17-43,blood_2849,422.5
17-44,blood_2850,383.0
17-45,blood_2851,131.0
17-46,blood_2853,1084.0
17-47,blood_2855,191.5
17-48,blood_2856,1565.0
17-49,blood_2857,86.0
17-50,blood_2858,581.5
17-51,blood_2859,295.5
17-52,blood_2860,84.5
17-53,blood_2862,66.0
17-54,blood_2863,4623.5
17-55,blood_2865,216.5
17-56,blood_2866,56.0
17-57,blood_2868,49.0
17-58,blood_2870,313.5
17-59,blood_2872,246.5
17-60,blood_2873,737.0
17-61,blood_2874,606.5
17-62,blood_2875,434.5
17-63,blood_2876,85.5
17-64,blood_2877,59.0
17-65,blood_2879,68.0
17-66,blood_2881,2123.0
17-67,blood_2883,180.5
17-68,blood_2884,142.0
17-69,blood_2885,637.0
17-70,blood_2887,56.0
17-71,blood_2892,956.5
17-72,blood_2896,348.5
17-73,blood_2897,143.5
17-74,blood_2899,145.5
17-75,blood_2900,334.5
17-76,blood_2902,11323.5
17-77,blood_2904,64.0
17-78,blood_2906,263.5
17-79,blood_2907,112.5
17-80,blood_2908,71.0
17-81,blood_2909,1576.0
17-82,blood_2910,1078.0
17-83,blood_2911,56.0
17-84,blood_2912,396.5
17-85,blood_2913,501.0
17-86,blood_2914,1702.5
17-87,blood_2915,217.5
17-88,blood_2920,901.0
17-89,blood_2922,66.0
17-90,blood_2923,1046.0
17-91,blood_2925,1379.0
17-92,blood_2926,318.5
17-93,blood_2928,64.0
17-94,blood_2932,649.5
17-95,blood_2933,192.0
17-96,blood_2934,3216.0
17-97,blood_2935,590.5
17-98,blood_2936,3517.0
17-99,blood_2938,104.0
17-100,blood_2939,119.5
17-101,blood_2940,80.0
17-102,blood_2941,64.0
17-103,blood_2942,119.0
17-104,blood_2944,387.0
17-105,blood_2946,173.5
17-106,blood_2947,1239.0
17-107,blood_2949,323.5
17-108,blood_2950,118.0
17-109,blood_2951,1601.0
17-110,blood_2954,1620.0
17-111,blood_2956,1093.5
17-112,blood_2957,631.5
17-113,blood_2960,389.0
17-114,blood_2961,123.0
17-115,blood_2962,78.0
17-116,blood_2963,453.5
17-117,blood_2964,49.5
17-118,blood_2965,257.5
17-119,blood_2967,384.0
17-120,blood_2969,192.0
17-121,blood_2970,95.5
17-122,blood_2971,42.5
17-123,blood_2972,91.5
17-124,blood_2973,56.0
17-125,blood_2974,59.0
17-126,blood_2975,83.0
17-127,blood_2976,88.0
17-128,blood_2977,192.0
17-129,blood_2978,117.5
17-130,blood_2979,78.0
17-131,blood_2981,193.5
17-132,blood_2982,75.5
17-133,blood_2986,450.0
17-134,blood_2987,215.5
17-135,blood_2988,52.0
17-136,blood_2989,73.5
17-137,blood_2990,2911.0
17-138,blood_2991,79.5
17-139,blood_2992,64.0
17-140,blood_2993,139.5
17-141,blood_2994,473.0
17-142,blood_2995,80.0
17-143,blood_2996,484.0
17-144,blood_2998,116.0
17-145,blood_2999,61.5
17-146,blood_3011,56.0
17-147,blood_3012,291.0
17-148,blood_3014,141.0
17-149,blood_3018,44.0
17-150,blood_3021,530.5
17-151,blood_3024,93.5
17-152,blood_3025,310.0
17-153,blood_3026,253.5
17-154,blood_3027,1184.5
17-155,blood_3028,652.0
17-156,blood_3029,223.5
17-157,blood_3030,246.5
17-158,blood_3031,125.0
17-159,blood_3032,539.5
17-160,blood_3033,194.5
17-161,blood_3034,210.0
17-162,blood_3035,1205.5
17-163,blood_3036,171.5
17-164,blood_3038,113.5
17-165,blood_3039,4069.0
17-166,blood_3040,538.5
17-167,blood_3041,335.0
17-168,blood_3042,728.5
17-169,blood_3043,88.5
17-170,blood_3046,1954.5
17-171,blood_3050,145.0
17-172,blood_3056,534.0
17-173,blood_3058,515.0
17-174,blood_3059,124.0
17-175,blood_3060,64.0
17-176,blood_3063,10812.5
17-177,blood_3067,56.0
17-178,blood_3070,4310.0
17-179,blood_3072,1617.0
17-180,blood_3073,56.0
17-181,blood_3074,77.0
17-182,blood_3079,140.0
17-183,blood_3083,159.5
17-184,blood_3086,108.5
17-185,blood_3087,145.5
17-186,blood_3088,78.0
17-187,blood_3093,144.0
17-188,blood_3095,52.0
17-189,blood_3096,1325.5
17-190,blood_3099,56.0
17-191,blood_3100,338.0
17-192,blood_3103,56.0
17-193,blood_3107,113.5
17-194,blood_3109,121.0
17-195,blood_3114,1116.0
17-196,blood_3117,64.0
17-197,blood_3119,104.5
17-198,blood_3120,344.0
17-199,blood_3122,7540.5
17-200,blood_3123,60.0
17-201,blood_3125,496.5
17-202,blood_3127,1006.0
17-203,blood_3129,232.5
17-204,blood_3135,104.0
17-205,blood_3136,64.0
17-206,blood_3139,681.0
17-207,blood_3142,292.0
17-208,blood_3143,482.0
17-209,blood_3145,970.5
17-210,blood_3149,90.0
17-211,blood_3152,403.5
17-212,blood_3155,88.0
18-01,blood_2276,112.0
18-02,blood_2279,56.0
18-03,blood_2303,97.0
18-04,blood_2313,1861.5
18-05,blood_2317,979.5
18-06,blood_2328,70.5
18-07,blood_2330,959.0
18-08,blood_2349,1140.5
18-09,blood_2353,56.0
18-10,blood_2359,1127.0
18-11,blood_2360,503.0
18-12,blood_2373,88.5
18-13,blood_2376,157.0
18-14,blood_2378,4312.5
18-15,blood_2379,441.0
18-16,blood_2380,413.0
18-17,blood_2381,227.0
18-18,blood_2383,56.0
18-19,blood_2386,80.0
18-20,blood_2389,153.5
18-21,blood_2395,4611.0
18-22,blood_2398,1015.0
18-23,blood_2399,115.0
18-24,blood_2401,300.0
18-25,blood_2403,81.0
18-26,blood_2408,122.5
18-27,blood_2411,56.0
18-28,blood_2416,101.0
18-29,blood_2421,125.0
18-30,blood_2424,124.0
18-31,blood_2428,461.5
18-32,blood_2430,130.5
18-33,blood_2433,210.0
18-34,blood_2436,161.5
18-35,blood_2443,767.5
18-36,blood_2444,177.5
18-37,blood_2445,64.0
18-38,blood_2449,240.0
18-39,blood_2450,93.5
18-40,blood_2458,357.5
18-41,blood_2459,134.5
18-42,blood_2461,220.5
18-43,blood_2464,261.5
18-44,blood_2468,96.0
18-45,blood_2470,3195.0
18-46,blood_2474,94.0
18-47,blood_2481,251.0
18-48,blood_2482,534.0
18-49,blood_2485,80.0
18-50,blood_2486,56.0
18-51,blood_2488,734.5
18-52,blood_2493,77.0
18-53,blood_2495,763.5
18-54,blood_2496,531.0
18-55,blood_2497,4463.0
18-56,blood_2500,1780.0
18-57,blood_2510,78.0
18-58,blood_2513,2668.5
18-59,blood_2514,399.0
18-60,blood_2525,2084.5
18-61,blood_2535,779.5
18-62,blood_2539,133.0
18-63,blood_2541,461.5
18-64,blood_2543,933.5
18-65,blood_2546,862.0
18-66,blood_2558,185.0
18-67,blood_2559,104.0
18-68,blood_2567,925.0
18-69,blood_2569,129.5
18-70,blood_2571,189.5
18-71,blood_2578,143.0
18-72,blood_2588,643.0
18-73,blood_2595,173.5
18-74,blood_2598,56.0
18-75,blood_2599,235.0
18-76,blood_2603,121.0
18-77,blood_2604,4456.0
18-78,blood_2608,213.0
18-79,blood_2613,296.0
18-80,blood_2615,2279.0
18-81,blood_2616,398.5
18-82,blood_2619,326.0
18-83,blood_2620,56.0
18-84,blood_2621,53.0
18-85,blood_2622,174.0
18-86,blood_2624,730.0
18-87,blood_2626,140.5
18-88,blood_2628,318.5
18-89,blood_2630,75.5
18-90,blood_2632,131.5
18-91,blood_2633,85.5
18-92,blood_2635,75.5
18-93,blood_2636,68.0
18-94,blood_2637,865.5
18-95,blood_2638,467.5
18-96,blood_2639,349.5
18-97,blood_2641,314.0
18-98,blood_2642,485.0
18-99,blood_2643,1216.5
18-100,blood_2644,434.0
18-101,blood_2645,108.0
18-102,blood_2646,88.0
18-103,blood_2647,64.0
18-104,blood_2648,139.0
18-105,blood_2649,74.5
18-106,blood_2650,56.0
18-107,blood_2651,537.0
18-108,blood_2653,104.5
18-109,blood_2659,556.5
18-110,blood_2660,613.0
18-111,blood_2662,56.0
18-112,blood_2663,285.5
18-113,blood_2664,219.0
18-114,blood_2665,202.0
18-115,blood_2671,155.0
18-116,blood_2672,457.5
18-117,blood_2674,4131.0
18-118,blood_2675,267.5
18-119,blood_2676,101.5
18-120,blood_2677,645.5
18-121,blood_2679,718.0
18-122,blood_2681,14121.5
18-123,blood_2682,581.0
18-124,blood_2686,386.5
18-125,blood_2700,406.5
18-126,blood_2701,3195.5
18-127,blood_2704,205.0
18-128,blood_2706,95.0
18-129,blood_2721,514.0
18-130,blood_2722,64.0
18-131,blood_2723,610.0
18-132,blood_2730,691.0
18-133,blood_2731,1917.0
18-134,blood_2737,282.5
18-135,blood_2738,68.0
18-136,blood_2739,56.0
18-137,blood_2740,1786.0
18-138,blood_2742,606.5
18-139,blood_2743,49.0
18-140,blood_2745,56.0
18-141,blood_2746,721.0
18-142,blood_2747,50.5
18-143,blood_2748,4426.0
18-144,blood_2750,1997.0
18-145,blood_2754,520.0
18-146,blood_2755,1045.0
18-147,blood_2757,459.5
18-148,blood_2758,698.5
18-149,blood_2762,77.0
18-150,blood_2763,72.0
18-151,blood_2766,251.5
18-152,blood_2767,56.0
18-153,blood_2768,680.5
18-154,blood_2770,2497.0
18-155,blood_2771,169.5
18-156,blood_2776,750.5
18-157,blood_2777,93.0
18-158,blood_2780,569.0
18-159,blood_2784,56.0
18-160,blood_2785,366.0
18-161,blood_2786,549.0
18-162,blood_2787,188.0
18-163,blood_2790,311.5
18-164,blood_2791,124.0
18-165,blood_2793,45.0
18-166,blood_2796,865.5
18-167,blood_2801,127.0
18-168,blood_2806,465.0
18-169,blood_2811,582.5
18-170,blood_2812,56.0
18-171,blood_2815,1042.0
18-172,blood_2816,160.0
18-173,blood_2817,88.0
18-174,blood_2818,56.0
18-175,blood_2820,222.5
18-176,blood_2821,934.0
18-177,blood_2822,52.0
18-178,blood_2824,46.0
18-179,blood_2825,836.5
18-180,blood_2826,56.0
18-181,blood_2829,55.0
18-182,blood_2837,300.5
19-01,blood_2193,258.5
19-02,blood_2194,895.5
19-03,blood_2195,106.5
19-04,blood_2196,116.5
19-05,blood_2197,332.0
19-06,blood_2198,108.5
19-07,blood_2199,869.0
19-08,blood_2200,10662.5
19-09,blood_2201,72.0
19-10,blood_2202,56.0
19-11,blood_2203,221.0
19-12,blood_2204,728.0
19-13,blood_2205,92.0
19-14,blood_2206,96.5
19-15,blood_2207,86.5
19-16,blood_2208,88.0
19-17,blood_2209,8094.0
19-18,blood_2210,190.5
19-19,blood_2211,306.5
19-20,blood_2212,60.0
19-21,blood_2213,799.5
19-22,blood_2214,84.0
19-23,blood_2215,1145.0
19-24,blood_2216,109.0
19-25,blood_2217,597.5
19-26,blood_2218,75.5
19-27,blood_2219,642.0
19-28,blood_2220,70.5
19-29,blood_2221,64.0
19-30,blood_2222,129.5
19-31,blood_2223,70.5
19-32,blood_2224,59.0
19-33,blood_2225,5726.5
19-34,blood_2226,156.0
19-35,blood_2227,1268.0
19-36,blood_2228,91.0
19-37,blood_2229,4560.5
19-38,blood_2230,56.0
19-39,blood_2231,130.0
19-40,blood_2232,56.0
19-41,blood_2233,162.5
19-42,blood_2234,47.5
19-43,blood_2235,304.5
19-44,blood_2236,140.0
19-45,blood_2237,318.0
19-46,blood_2238,800.0
19-47,blood_2239,1246.0
19-48,blood_2240,56.0
19-49,blood_2241,1438.5
19-50,blood_2242,64.0
19-51,blood_2243,128.0
19-52,blood_2244,50.0
19-53,blood_2245,755.0
19-54,blood_2246,1679.5
19-55,blood_2247,351.0
19-56,blood_2248,391.5
19-57,blood_2249,1118.0
19-58,blood_2250,145.0
19-59,blood_2251,182.5
19-60,blood_2252,513.5
19-61,blood_2253,351.0
19-62,blood_2254,137.0
19-63,blood_2255,1104.0
19-64,blood_2256,192.0
19-65,blood_2257,148.0
19-66,blood_2258,56.0
19-67,blood_2259,393.5
19-68,blood_2260,128.0
19-69,blood_2261,444.5
19-70,blood_2262,121.0
19-71,blood_2263,119.5
19-72,blood_2264,389.5
19-73,blood_2265,403.0
19-74,blood_2266,1049.0
19-75,blood_2267,318.5
19-76,blood_2268,13688.0
19-77,blood_2269,445.0
19-78,blood_2270,1886.5
19-79,blood_2271,2007.0
19-80,blood_2272,1670.5
19-81,blood_2273,287.0
19-82,blood_2274,11245.5
19-83,blood_2275,117.0
19-84,blood_2277,75.5
19-85,blood_2278,80.0
19-86,blood_2280,56.0
19-87,blood_2281,2679.5
19-88,blood_2282,162.0
19-89,blood_2283,123.5
19-90,blood_2284,794.5
19-91,blood_2285,103.0
19-92,blood_2286,369.5
19-93,blood_2287,64.0
19-94,blood_2288,77.5
19-95,blood_2289,49.0
19-96,blood_2290,73.5
19-97,blood_2291,760.5
19-98,blood_2292,2737.5
19-99,blood_2293,117.5
19-100,blood_2294,93.5
19-101,blood_2295,126.0
19-102,blood_2296,797.0
19-103,blood_2297,79.5
19-104,blood_2298,1371.0
19-105,blood_2299,533.0
19-106,blood_2300,95.5
19-107,blood_2301,832.0
19-108,blood_2302,734.0
19-109,blood_2304,64.0
19-110,blood_2305,192.0
19-111,blood_2306,1400.5
19-112,blood_2307,564.5
19-113,blood_2308,174.5
19-114,blood_2309,125.0
19-115,blood_2310,646.0
19-116,blood_2311,442.5
19-117,blood_2312,298.5
19-118,blood_2314,730.0
19-119,blood_2315,494.0
19-120,blood_2316,5003.5
19-121,blood_2318,88.5
19-122,blood_2319,151.0
19-123,blood_2320,143.0
19-124,blood_2321,710.5
19-125,blood_2322,101.0
19-126,blood_2323,56.0
19-127,blood_2324,59.5
19-128,blood_2325,105.0
19-129,blood_2326,234.5
19-130,blood_2327,70.5
19-131,blood_2331,63.0
19-132,blood_2332,79.5
19-133,blood_2333,332.5
19-134,blood_2334,183.0
19-135,blood_2335,238.5
19-136,blood_2336,73.0
19-137,blood_2337,112.0
19-138,blood_2338,75.0
19-139,blood_2339,98.0
19-140,blood_2340,1625.0
19-141,blood_2342,56.0
19-142,blood_2343,254.0
19-143,blood_2344,608.5
19-144,blood_2345,105.5
19-145,blood_2346,74.5
19-146,blood_2347,1324.0
19-147,blood_2348,130.0
19-148,blood_2351,135.5
19-149,blood_2352,332.0
19-150,blood_2354,54.0
19-151,blood_2355,56.0
19-152,blood_2356,300.5
19-153,blood_2357,666.0
19-154,blood_2358,313.0
19-155,blood_2361,3673.5
19-156,blood_2362,432.0
19-157,blood_2363,679.5
19-158,blood_2364,429.5
19-159,blood_2367,430.5
19-160,blood_2368,612.5
19-161,blood_2371,1072.0
19-162,blood_2372,73.5
19-163,blood_2374,162.0
19-164,blood_2377,53.5
19-165,blood_2382,70.5
19-166,blood_2384,609.0
19-167,blood_2385,362.0
19-168,blood_2387,4300.0
19-169,blood_2388,79.5
19-170,blood_2390,229.0
19-171,blood_2391,220.5
19-172,blood_2392,91.5
19-173,blood_2393,155.5
19-174,blood_2396,260.0
19-175,blood_2397,92.0
19-176,blood_2400,56.0
19-177,blood_2402,137.5
19-178,blood_2405,925.5
19-179,blood_2406,70.5
19-180,blood_2409,635.5
19-181,blood_2413,327.0
19-182,blood_2415,186.0
19-183,blood_2417,1439.0
19-184,blood_2420,186.5
19-185,blood_2422,386.5
19-186,blood_2425,994.0
19-187,blood_2427,456.0
19-188,blood_2431,539.5
19-189,blood_2432,218.5
19-190,blood_2440,1066.5
19-191,blood_2441,163.0
19-192,blood_2446,99.5
19-193,blood_2447,187.0
19-194,blood_2448,238.5
19-195,blood_2453,206.0
19-196,blood_2455,328.5
19-197,blood_2457,257.0
19-198,blood_2462,119.0
19-199,blood_2463,228.5
19-200,blood_2466,595.0
19-201,blood_2467,657.5
19-202,blood_2469,56.0
19-203,blood_2472,56.0
19-204,blood_2475,105.0
19-205,blood_2476,643.0
19-206,blood_2477,88.0
19-207,blood_2478,1447.5
19-208,blood_2480,73.0
19-209,blood_2483,96.0
19-210,blood_2487,236.0
19-211,blood_2489,56.0
19-212,blood_2491,56.0
19-213,blood_2494,263.5
19-214,blood_2498,68.5
19-215,blood_2499,1829.5
19-216,blood_2505,148.0
19-217,blood_2508,77.0
19-218,blood_2509,183.5
19-219,blood_2515,680.5
19-220,blood_2523,112.5
19-221,blood_2524,61.5
19-222,blood_2526,56.0
19-223,blood_2527,78.0
19-224,blood_2529,789.5
19-225,blood_2531,3004.0
19-226,blood_2534,56.5
19-227,blood_2536,230.5
19-228,blood_2540,581.0
19-229,blood_2552,1921.0
19-230,blood_2555,241.5
19-231,blood_2560,71.0
19-232,blood_2570,223.0
19-233,blood_2572,206.5
19-234,blood_2575,1721.5
19-235,blood_2583,2344.0
19-236,blood_2584,179.0
19-237,blood_2596,204.5
19-238,blood_2600,56.0
19-239,blood_2610,538.0
19-240,blood_2668,650.5
19-241,blood_2669,380.0
19-242,blood_2670,218.0
20-01,blood_2329,95.5
20-02,blood_2341,285.0
20-03,blood_2350,164.0
20-04,blood_2365,1083.5
20-05,blood_2366,1321.5
20-06,blood_2369,473.0
20-07,blood_2370,257.5
20-08,blood_2375,351.0
20-09,blood_2394,814.5
20-10,blood_2404,56.0
20-11,blood_2407,387.5
20-12,blood_2410,74.0
20-13,blood_2412,56.0
20-14,blood_2414,479.5
20-15,blood_2418,1134.0
20-16,blood_2419,632.0
20-17,blood_2423,103.0
20-18,blood_2426,386.0
20-19,blood_2429,81.0
20-20,blood_2434,378.5
20-21,blood_2435,84.5
20-22,blood_2437,77.0
20-23,blood_2438,1019.0
20-24,blood_2439,450.5
20-25,blood_2442,7473.0
20-26,blood_2451,56.0
20-27,blood_2452,2800.5
20-28,blood_2454,910.5
20-29,blood_2456,1592.5
20-30,blood_2460,173.0
20-31,blood_2465,56.0
20-32,blood_2471,79.5
20-33,blood_2473,838.5
20-34,blood_2479,1243.0
20-35,blood_2484,91.5
20-36,blood_2490,1118.0
20-37,blood_2492,706.5
20-38,blood_2501,138.5
20-39,blood_2502,800.5
20-40,blood_2503,903.0
20-41,blood_2504,56.0
20-42,blood_2506,219.0
20-43,blood_2507,1659.5
20-44,blood_2511,98.0
